event name,type of event,set up,show day,dismantle,pax,venue
Rakerwil BRI Jakarta 3,Meeting,2023-01-04,2023-01-04,2023-01-04,301.0,Nusantara 1AB
Meeting IWABRI Jakarta 3,Meeting,2023-01-05,2023-01-05,2023-01-05,50.0,Garuda Room 5AB
Meeting Kominfo,Meeting,2023-01-05,2023-01-05,2023-01-05,170.0,Garuda Main Hall 1AB & 2A
Wedding Giovani & Gunawan,Wedding,2023-01-07,2023-01-07,2023-01-07,300.0,Garuda Main Hall 1AB
Shooting Iklan Suzuki by Sevensunday,Shooting,2023-01-08,2023-01-09,2023-01-09,50.0,Selasar Hall 3-3A & Canopy Hall 6
TWS Global System Convention,Meeting,2023-01-06,2023-01-06,2023-01-10,3000.0,"Sriwijaya Hall, Nusantara 1AB & Garuda Room 5AB"
Perayaan Natal Bersama BUMN 2023,Religious,2023-01-13,2023-01-14,2023-01-14,10000.0,Hall 5 - 7
Ohana Wedding Party,Exhibition,2023-01-12,2023-01-14,2023-01-16,2000.0,Hall 10
National Program SML 2023,Meeting,2023-01-16,2023-01-17,2023-01-17,2000.0,Nusantara Hall
Meeting Kementerian PUPR Bina Marga,Meeting,2023-01-16,2023-01-16,2023-01-19,200.0,Garuda Main Hall & Nusantara 1
Meeting Kementerian PUPR Bina Marga PIC Ibu Tasya,Meeting,2023-01-16,2023-01-16,2023-01-19,50.0,Garuda Room 6AB
Meeting Sinarmasland,Meeting,2023-01-18,2023-01-18,2023-01-20,45.0,Garuda Room 10
Meeting Kementerian ATR,Meeting,2023-01-18,2023-01-18,2023-01-21,220.0,Nusantara 2
Awarding Maybank,Awarding,2023-01-22,2023-01-24,2023-01-25,650.0,"Nusantara Hall, Garuda Main Hall 1AB - 2A & Garuda Room 2, 3, 10"
Meeting Kemenkumham,Meeting,2023-01-24,2023-01-24,2023-01-27,372.0,Sriwijaya Hall
Doctor's Gathering Eka Hospital,Gathering,2023-01-28,2023-01-28,2023-01-28,400.0,Nusantara 1AB
Pemilihan Putri Indonesia - Banten 2023,Awarding,2023-01-27,2023-01-28,2023-01-28,500.0,Nusantara 3
Sun Education Expo,Gathering,2023-01-28,2023-01-28,2023-01-28,1000.0,Garuda Main Hall
Meeting Kemendikbud,Meeting,2023-01-31,2023-01-31,2023-02-01,50.0,Garuda Room 5AB
Meeting Telkomsel,Meeting,2023-02-02,2023-02-02,2023-02-02,42.0,Garuda Main Hall 1
Grand Prize Announcement Double Dream,Meeting,2023-02-02,2023-02-02,2023-02-02,400.0,Nusantara 1 - 3
Meeting Kementerian Perhubungan,Meeting,2023-02-02,2023-02-02,2023-02-02,40.0,Garuda Room 5AB
SML Private Gathering,Meeting,2023-02-03,2023-02-03,2023-02-03,120.0,Garuda Main Hall 1AB
Meeting Bank Mandiri,Meeting,2023-02-02,2023-02-02,2023-02-04,160.0,Garuda Main Hall 2AB
Family Gathering Indosat,Gathering,2023-02-02,2023-02-04,2023-02-04,8000.0,Hall 1 - 3A
The Elite Showcase,Exhibition,2023-02-03,2023-02-04,2023-02-05,3000.0,Hall 9 - 10
Mamamoo Concert,Concert,2023-02-04,2023-02-05,2023-02-06,5000.0,Hall 5
Indonesia TechMaster,Meeting,2023-02-06,2023-02-06,2023-02-06,140.0,Heritage Main Hall 1AB & 2A
Rakernas Polda Metro Jaya,Meeting,2023-02-06,2023-02-06,2023-02-07,800.0,Nusantara 1 - 2
Meeting Kementerian PUPR,Meeting,2023-02-06,2023-02-06,2023-02-07,40.0,Garuda Room 5AB
Westlife: The World Dreams Tour,Concert,2023-02-08,2023-02-09,2023-02-10,6000.0,Hall 5 - 6
Sampoerna SRC 2023,Meeting,2023-02-06,2023-02-09,2023-02-10,4400.0,Sriwijaya Hall 1 - 3A
Graduation UHAMKA,Graduation,2023-02-10,2023-02-11,2023-02-11,3000.0,Nusantara Hall
Meeting Kemenkes PIC Ibu Melly,Meeting,2023-02-12,2023-02-12,2023-02-13,152.0,Garuda Main Hall
Meeting PT. Festo,Meeting,2023-02-13,2023-02-13,2023-02-13,50.0,Garuda Room 5AB
TM Exhibitor ARCH ID,Meeting,2023-02-14,2023-02-14,2023-02-14,50.0,Garuda Room 6AB
SML Company Visit HungryStock,Meeting,2023-02-14,2023-02-14,2023-02-14,60.0,Garuda Room 7AB
PITSELNAS VI KARS,Meeting,2023-02-14,2023-02-15,2023-02-17,1053.0,"Nusantara 1 - 3, Garuda Room 5AB & 6AB"
Puncak Harlah Ke-50 DPP PPP,Meeting,2023-02-16,2023-02-17,2023-02-17,2000.0,Sriwijaya Hall
Seminar Millagros,Seminar,2023-02-18,2023-02-19,2023-02-19,1000.0,Nusantara Hall
Ulang Tahun Jourell,Birthday,[date-of-birth],[date-of-birth],2023-02-19,200.0,Garuda Main Hall 1AB
Meeting Kemenhub,Meeting,2023-02-21,2023-02-21,2023-02-22,60.0,Garuda Room 6AB
Meeting Ditjen Pajak,Meeting,2023-02-22,2023-02-22,2023-02-23,95.0,Garuda Main Hall 1
Meeting Bappenas,Meeting,2023-02-24,2023-02-24,2023-02-24,40.0,Garuda Room 10
Wedding Christian & Chyntia,Wedding,2023-02-25,2023-02-25,2023-02-25,100.0,Garuda Main Hall 1AB
BCA Expoversary 2023 (Incd. JSD & Astindo Expo),Exhibition,2023-02-20,2023-02-23,2023-02-27,111149.0,Hall 1 - 10
Wedding Jerry & Jesslyn,Wedding,2023-02-26,2023-02-26,2023-02-26,600.0,Garuda Main Hall
Meeting LPS Kementerian,Meeting,2023-02-28,2023-02-28,2023-02-28,19.0,Garuda Room 10
Workshop with Local's Refugee Task Force,Meeting,2023-02-28,2023-02-28,2023-02-28,50.0,Garuda Room 6AB
Pelantikan Pengurus AKKOPSI,Meeting,2023-03-03,2023-03-03,2023-03-03,80.0,Garuda Room 5AB
Wedding Bella & Riga,Wedding,2023-03-04,2023-03-04,2023-03-04,2000.0,Nusantara Hall
Bridestory Market 2023,Exhibition,2023-02-28,2023-03-02,2023-03-06,30000.0,Hall 3 - 3A
NCT Dream Tour - The Dream Show,Concert,2023-02-28,2023-03-04,2023-03-07,30000.0,Hall 5 - 6
Graduation Univ. Mercu Buana,Graduation,2023-03-06,2023-03-07,2023-03-07,2454.0,Nusantara Hall & Hall 3A
Meeting SIPK BRI,Meeting,2023-03-05,2023-03-08,2023-03-08,3000.0,Hall 2 - 3
Meeting SIDOLA Computer,Meeting,2023-03-08,2023-03-08,2023-03-08,30.0,Garuda Room 5AB
Wedding Amel & Dimas,Wedding,2023-03-11,2023-03-11,2023-03-11,2000.0,Nusantara Hall
IFBC Franchise Expo - March,Exhibition,2023-03-07,2023-03-10,2023-03-12,25000.0,Sriwijaya Hall
Awarding Night PT. Pegadaian,Awarding,2023-03-12,2023-03-13,2023-03-14,200.0,Nusantara 1 - 2
Meeting Kejagung RI,Meeting,2023-03-15,2023-03-15,2023-03-16,86.0,Garuda Room 6AB
Meeting Pertamina,Meeting,2023-03-15,2023-03-15,2023-03-16,35.0,Garuda Room 10
Market Introduction Mercedes Benz TEA Across,Launching,2023-03-14,2023-03-16,2023-03-17,2000.0,Hall 10
Treasure Hello in Jakarta 2023,Concert,2023-03-14,2023-03-18,2023-03-19,10000.0,Hall 5 - 8
ARCH ID,Exhibition,2023-03-14,2023-03-16,2023-03-19,10000.0,Sriwijaya Hall
All Food Indonesia,Exhibition,2023-03-14,2023-03-16,2023-03-19,18687.0,Hall 1
Employee Gathering Sun Life Indonesia,Gathering,2023-03-19,2023-03-19,2023-03-19,500.0,Nusantara 1AB
Meeting Komisi Penyiaran Indonesia (KPI),Meeting,2023-03-19,2023-03-19,2023-03-21,122.0,Garuda Room 7AB
Musrenbang Kab. Tangerang 2024,Meeting,2023-03-21,2023-03-21,2023-03-21,200.0,Garuda Main Hall
Buka Puasa Sinarmasland,Meeting,2023-03-31,2023-03-31,2023-03-31,1400.0,Nusantara Hall
Gema Ramadhan SCTV,Religious,2023-03-25,2023-04-01,2023-04-03,5000.0,Hall 9 - 10
Rhapsodie Piano Competition,Recital,2023-04-01,2023-04-01,2023-04-02,100.0,Garuda Main Hall
Meeting Kemenakertrans,Meeting,2023-04-04,2023-04-04,2023-04-04,50.0,Garuda Room 5AB
Meeting USAID,Meeting,2023-04-04,2023-04-04,2023-04-05,60.0,Garuda Room 7AB
OSC - Itikaf Bank Indonesia,Outside Catering,2023-04-11,2023-04-11,2023-04-11,150.0,Bank Indonesia
Meeting Kemenkomarves,Meeting,2023-04-13,2023-04-13,2023-04-14,30.0,Garuda Room 10
Meeting Kemendikbud Pusat Kurikulum,Meeting,2023-04-13,2023-04-13,2023-04-14,183.0,Garuda Main Hall
Sosialisasi 47th IPA Convention & Exhibition 2023,Meeting,2023-04-14,2023-04-14,2023-04-14,200.0,Nusantara 1A
OSC - Istana Bogor ,Outside Catering,2023-04-18,2023-04-18,2023-04-18,200.0,Istana Bogor
WayV Fan Meeting Tour in Jakarta,Concert,2023-04-25,2023-04-29,2023-04-30,6000.0,Hall 5
Meeting Unicef (Panorama),Meeting,2023-05-03,2023-05-03,2023-05-05,70.0,Garuda Room 5AB
Comic Frontier,Exhibition,2023-05-05,2023-05-06,2023-05-07,38000.0,Hall 8 - 10
Workshop Design Thinking SML,Meeting,2023-05-08,2023-05-08,2023-05-08,80.0,Garuda Main Hall 1AB
TM Exhibitor GIIAS 2023,Meeting,2023-05-10,2023-05-10,2023-05-10,200.0,Nusantara 3
Meeting Kemendikbud PIC Bapak Ludy,Meeting,2023-05-12,2023-05-12,2023-05-12,300.0,Nusantara 1AB
Shooting Hyundai,Shooting,2023-05-13,2023-05-13,2023-05-13,10.0,Foyee Hall 10
Fan Meeting Kim Soo Hyun,Concert,2023-05-12,2023-05-14,2023-05-15,3500.0,Hall 5 - 6
Meeting PLN Pusat,Meeting,2023-05-17,2023-05-17,2023-05-17,90.0,Garuda Main Hall 2AB
Meeting Kementerian Kesehatan,Meeting,2023-05-18,2023-05-18,2023-05-19,67.0,Garuda Room 6AB - 7A
Wedding Jasmine & Fitra,Wedding,2023-05-20,2023-05-20,2023-05-20,600.0,Garuda Main Hall
Red Velvet Concert,Concert,2023-05-16,2023-05-20,2023-05-21,6000.0,Hall 5
TWS Global System Summit 2,Meeting,2023-05-18,2023-05-19,2023-05-23,1970.0,Sriwijaya Hall 1 & Nusantara Hall 1 + Garuda 5AB
Baby Metal World Tour 2023,Concert,2023-05-20,2023-05-25,2023-05-26,2000.0,Hall 10
Wisuda Sekolah Budi Luhur,Graduation,2023-05-26,2023-05-26,2023-05-26,1200.0,Nusantara 1 - 2
Suga AugustD Tour,Concert,2023-05-22,2023-05-26,2023-05-29,5000.0,Hall 5 - 8
Wedding Dirk & Webi,Wedding,2023-05-28,2023-05-28,2023-05-28,700.0,Nusantara 1B
TM IPA - Batch 1,Meeting,2023-05-29,2023-05-29,2023-05-29,200.0,Garuda Main Hall
Graduation Univ. Pancasila,Graduation,2023-05-29,2023-05-30,2023-05-30,3300.0,Nusantara 1 - 3
Meeting FIF,Meeting,2023-05-30,2023-05-30,2023-05-30,65.0,Garuda Room 5AB
Meeting KPPA,Meeting,2023-05-30,2023-05-30,2023-05-31,100.0,Garuda Main Hall 1AB
Rapat Kerja PLN UPT Durikosambi,Meeting,2023-05-31,2023-05-31,2023-05-31,79.0,Garuda Room 5AB
Meeting DJP,Meeting,2023-05-29,2023-05-29,2023-06-01,33.0,Garuda Room 2 & 7AB
Meeting Spiritia Foundation,Meeting,2023-05-30,2023-05-30,2023-06-02,100.0,"Nusantara 1A, Garuda Room 3, 8AB & 10"
Big Bad Wolf Book Sale,Exhibition,2023-05-23,2023-05-25,2023-06-06,105995.0,Hall 3 - 3A
Launching MyPertamina Fatmawati 2,Outside Catering,2023-06-01,2023-06-01,2023-06-01,100.0,SPBU Fatmawati 2
Wedding Nabila & Bondan,Wedding,2023-06-03,2023-06-03,2023-06-03,800.0,Garuda Main Hall
Semesta Berpesta - BTV,Festival,2023-05-30,2023-06-03,2023-06-05,,Outdoor Area
TM APKASI Expo & Conference,Meeting,2023-06-06,2023-06-06,2023-06-06,200.0,Nusantara 1
Meeting BNPB PIC Bapak Rully,Meeting,2023-06-06,2023-06-06,2023-06-06,150.0,Garuda Main Hall
Konvensi Yakult Lady Wilayah Barat,Gathering,2023-06-06,2023-06-07,2023-06-07,800.0,Nusantara 1 - 2
Wisuda Sekolah Mentari,Graduation,2023-06-07,2023-06-07,2023-06-07,400.0,Garuda Main Hall
Konsinyering Pendalaman RJA K/L Tahun Anggaran 2024 Bersama Komisi VIII DPR RI ,Meeting,2023-06-07,2023-06-07,2023-06-07,100.0,Garuda Room 6AB
TM Exhibitor FOMBEX 2023,Meeting,2023-06-08,2023-06-08,2023-06-08,200.0,Garuda Main Hall
Meeting Kementerian Sosial,Meeting,2023-06-08,2023-06-08,2023-06-08,132.0,Garuda Room 6AB
SMD Day 2023,Festival,2023-06-09,2023-06-09,2023-06-10,3000.0,Nusantara 1 - 3
Lazada Run,Sport Events,2023-06-09,2023-06-11,2023-06-11,10000.0,Outdoor Plaza A - C
BSN Expo & Conference,Exhibition,2023-06-12,2023-06-14,2023-06-16,2000.0,Hall 5 & Nusantara Hall
Indonesia International Career Show 2023,Exhibition,2023-06-15,2023-06-16,2023-06-17,,Hall 10
Graduation Univ. Muhammadiyah Jakarta,Graduation,2023-06-18,2023-06-19,2023-06-19,4500.0,Nusantara Hall & Hall 3A
TM IPA Batch 2,Meeting,2023-06-22,2023-06-22,2023-06-22,200.0,Nusantara 1A
CAT Full Field Force,Meeting,2023-06-19,2023-06-19,2023-06-23,260.0,Garuda Main Hall & Garuda Room 5AB - 9AB
Wedding Dinni & Riano,Wedding,2023-06-24,2023-06-24,2023-06-24,500.0,Garuda Main Hall
AESPA Concert,Concert,2023-06-22,2023-06-24,2023-06-25,5000.0,Hall 5 - 8
Graduation UMN,Graduation,2023-06-24,2023-06-24,2023-06-24,2000.0,Nusantara Hall
BFI Run,Sport Events,2023-06-23,2023-06-25,2023-06-25,5000.0,Outdoor Plaza A
Meeting ICITAP,Meeting,2023-06-26,2023-06-26,2023-06-27,37.0,Garuda Room 6AB
RUPS Sinarmasland,Meeting,2023-06-27,2023-06-27,2023-06-27,50.0,"Garuda ROom 3, 5 & Garuda Main Hall"
Saksi - Saksi Yehuwa Indonesia,Religious,2023-06-29,2023-06-30,2023-06-30,5000.0,Sriwijaya Hall
Meeting PT. Dewata Vulkanindo Suryajaya,Meeting,2023-07-05,2023-07-05,2023-07-05,40.0,Garuda Room 10
Pra Kick Off Meeting DP - IPA,Meeting,2023-07-06,2023-07-06,2023-07-06,50.0,Garuda Room 10
FOMBEX 2023,Exhibition,2023-07-02,2023-07-05,2023-07-10,,Hall 3 - 3A
Indobuildtech ,Exhibition,2023-06-30,2023-07-05,2023-07-10,,Hall 5 - 10 & Convention
Fun Run Pertamina Hulu Energi,Sport Events,2023-07-08,2023-07-09,2023-07-09,500.0,Outdoor Plaza A
Meeting PLN Indonesia Power,Meeting,2023-07-10,2023-07-10,2023-07-12,130.0,Nusantara 3
Meeting Kementerian ESDM,Meeting,2023-07-13,2023-07-13,2023-07-13,50.0,Garuda Room 8AB
MDRT Day 2023,Seminar,2023-07-11,2023-07-13,2023-07-13,3000.0,Hall 3A
EBTKE Expo & Conference,Exhibition,2023-07-10,2023-07-12,2023-07-15,500.0,Nusantara Hall
The 4th Indonesia Energy Efficiency and Conservation Conference and Exhibition - MASKEEI,Meeting,2023-07-12,2023-07-12,2023-07-14,200.0,"Garuda Main Hall & Garuda Room 1 - 3, 9AB & 10"
Wedding Baskara & Quincy,Wedding,2023-07-15,2023-07-15,2023-07-15,750.0,Nusantara Hall
Nusatic,Exhibition,2023-07-13,2023-07-14,2023-07-16,16300.0,Hall 9 - 10
Nusatic Conference,Meeting,2023-07-13,2023-07-14,2023-07-16,,Nusantara 3 & Garuda Room 5AB
Kick Off Meeting IPA ConvEx 2023,Meeting,2023-07-17,2023-07-17,2023-07-17,50.0,Garuda Room 5AB
TM Food & Beverage GIIAS 2023,Meeting,2023-07-18,2023-07-18,2023-07-18,100.0,Garuda Main Hall 1AB
Meeting Kementerian Luar Negeri,Meeting,2023-07-20,2023-07-20,2023-07-20,50.0,Garuda Room 7AB
Rapat Umum Anggota Lingkar Temu Kabupaten Lestari ,Meeting,2023-07-20,2023-07-20,2023-07-22,150.0,Garuda Room 5AB & Garuda Main Hall
APKASI Expo & Conference,Exhibition,2023-07-17,2023-07-20,2023-07-23,5000.0,Hall 3 - 3A & Nusantara 1 - 2
Malam Dana GKI Nusaloka,Religious,2023-07-22,2023-07-22,2023-07-22,500.0,Nusantara 1
Taeyon Concert ,Concert,2023-07-18,2023-07-22,2023-07-23,,Hall 5
IPA Expo & Conference 2023,Exhibition,2023-07-23,2023-07-25,2023-07-28,,"Hall 5 - 6, Nusantara Hall & Garuda Rooms"
Meeting PT. TGS Geophysical,Meeting,2023-07-25,2023-07-25,2023-07-27,15.0,Cendana Room 7
OSC Doughnut Mercedes Benz,Outside Catering,2023-07-27,2023-07-27,2023-07-27,20.0,-
Kick Off Meeting GIIAS & GAIKINDO,Meeting,2023-07-28,2023-07-28,2023-07-28,30.0,Garuda Room 10
